1782652614425 98383fca0abf info ClearML Task: created new task id=374003de12f942259027216c5e580ce2
2026-06-28 13:16:55,257 - clearml.Task - INFO - Storing jupyter notebook directly as code
1782652619410 98383fca0abf info ClearML results page: https://app.clear.ml/projects/02524a81ed9d4a8e832be4100f197833/experiments/374003de12f942259027216c5e580ce2/output/log
1782652625234 98383fca0abf info 2026-06-28 13:17:05,233 - clearml.model - INFO - A model with uri "file:///content/yolo11s.pt" already exists. Selecting it
2026-06-28 13:17:05,240 - clearml.model - INFO - Selected model id: efc16ba7d6e5469fb38f75723d89a6e2
1782652635846 98383fca0abf info New https://pypi.org/project/ultralytics/8.4.81 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.80 🚀 Python-3.12.13 torch-2.11.0+cu128 CUDA:0 (Tesla T4, 14913MiB)
1782652635861 98383fca0abf info [34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=15, cls=0.5, cls_pw=0.25, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/content/glory_dataset/glory_dataset/glory_dataset.yaml, degrees=45.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=75, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.3, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.5, imgsz=896, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=train-4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=15, perspective=0.0005, plots=True, pose=12.0, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/content/runs/detect/train-4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.75, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
1782652639101 98383fca0abf info [KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 90.4MB/s 0.0s
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    820956  ultralytics.nn.modules.head.Detect           [4, 16, None, [128, 256, 512]]
YOLO11s summary: 182 layers, 9,429,340 parameters, 9,429,324 gradients, 21.6 GFLOPs
1782652640276 98383fca0abf info Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 273.7MB/s 0.0s
1782652645310 98383fca0abf info [34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1240.0±805.0 MB/s, size: 64.8 KB)
[K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 1138 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1138/3602 1.9Kit/s 0.5s<1.3s
1782652647604 98383fca0abf info [K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 3602 images, 3 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3602/3602 1.6Kit/s 2.2s
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00006.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00019.jpg: 1 duplicate labels removed
[34m[1mtrain: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/train.cache
1782652649328 98383fca0abf info [34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 548.9±312.2 MB/s, size: 131.3 KB)
1782652650524 98383fca0abf info [K[34m[1mval: [0mScanning /content/glory_dataset/glory_dataset/labels/val... 685 images, 1 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 685/685 686.3it/s 1.0s
[34m[1mval: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/val.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
1782652651658 98383fca0abf info Class weights: [      0.953       0.981        0.94       1.126]
1782652655703 98383fca0abf info Plotting labels to /content/runs/detect/train-4/labels.jpg...
1782652658396 98383fca0abf info Image sizes 896 train, 896 val
Using 2 dataloader workers
Logging results to [1m/content/runs/detect/train-4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652671390 98383fca0abf info [K       1/75      7.88G      2.379      4.964      2.209         69        896: 0% ──────────── 0/226  13.0s
1782652681762 98383fca0abf info [K       1/75      7.94G      2.657      5.014      2.651         60        896: 6% ╸─────────── 15/226 1.6it/s 23.4s<2:09
1782662090785 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 13.0s
                   all        685        964      0.804      0.682      0.773       0.42
1782662092588 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782662100875 98383fca0abf info [K      56/75      8.03G      1.323      1.224      1.568         92        896: 6% ╸─────────── 14/226 1.8it/s 8.3s<1:58
1782662110925 98383fca0abf info [K      56/75      8.03G      1.292      1.254      1.559         58        896: 13% ━╸────────── 31/226 1.8it/s 18.3s<1:47
1782662121555 98383fca0abf info [K      56/75      8.03G      1.296      1.239      1.562         59        896: 20% ━━────────── 46/226 1.3it/s 29.0s<2:22
1782662131595 98383fca0abf info [K      56/75      8.03G      1.299      1.222      1.558         71        896: 26% ━━━───────── 60/226 1.7it/s 39.0s<1:39
1782662141675 98383fca0abf info [K      56/75      8.03G      1.296      1.223      1.571         78        896: 33% ━━━╸──────── 75/226 1.7it/s 49.1s<1:27
1782662152232 98383fca0abf info [K      56/75      8.03G      1.294      1.228      1.583         59        896: 39% ━━━━╸─────── 90/226 1.2it/s 59.6s<1:51
1782662162799 98383fca0abf info [K      56/75      8.03G      1.292      1.219      1.582         67        896: 46% ━━━━━╸────── 106/226 1.6it/s 1:10<1:15
1782662173347 98383fca0abf info [K      56/75      8.03G      1.283      1.202      1.575         53        896: 53% ━━━━━━────── 120/226 1.8it/s 1:21<59.4s
1782662183499 98383fca0abf info [K      56/75      8.03G      1.278      1.198      1.573         82        896: 59% ━━━━━━━───── 134/226 1.3it/s 1:31<1:08
1782662193967 98383fca0abf info [K      56/75      8.03G       1.28      1.204      1.578         62        896: 66% ━━━━━━━╸──── 150/226 1.4it/s 1:41<52.8s
1782662204324 98383fca0abf info [K      56/75      8.03G      1.285      1.209      1.581         58        896: 72% ━━━━━━━━╸─── 164/226 1.7it/s 1:52<36.7s
1782662214746 98383fca0abf info [K      56/75      8.03G      1.287      1.213      1.581         51        896: 78% ━━━━━━━━━─── 177/226 1.4it/s 2:02<34.9s
1782662225673 98383fca0abf info [K      56/75      8.03G      1.286      1.219      1.582         77        896: 85% ━━━━━━━━━━── 194/226 1.3it/s 2:13<23.8s
1782662235932 98383fca0abf info [K      56/75      8.03G      1.287      1.218      1.581         82        896: 92% ━━━━━━━━━━━─ 210/226 1.7it/s 2:23<9.6s
1782662246133 98383fca0abf info [K      56/75      8.03G      1.284      1.217      1.582         52        896: 98% ━━━━━━━━━━━╸ 223/226 1.7it/s 2:34<1.8s
[K      56/75      8.05G      1.283      1.219      1.584          5        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:34
1782662256452 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 14/22 1.5it/s 8.7s<5.2s
1782662260422 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 12.6s
                   all        685        964      0.775      0.694      0.764      0.433
1782662261161 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782662266571 98383fca0abf info [K      57/75      7.97G      1.307      1.239      1.595         76        896: 3% ──────────── 9/226 1.8it/s 5.4s<2:03
1782662276635 98383fca0abf info [K      57/75      7.97G      1.296      1.195      1.565         80        896: 11% ━─────────── 26/226 1.6it/s 15.5s<2:06
1782662287431 98383fca0abf info [K      57/75      7.97G      1.289      1.208      1.572         69        896: 17% ━━────────── 40/226 1.2it/s 26.3s<2:33
1782662297812 98383fca0abf info [K      57/75      7.97G      1.269      1.171      1.555         86        896: 25% ━━━───────── 57/226 1.7it/s 36.6s<1:39
1782662308350 98383fca0abf info [K      57/75      7.97G       1.27      1.176      1.554         58        896: 31% ━━━╸──────── 71/226 1.6it/s 47.2s<1:40
1782662319368 98383fca0abf info [K      57/75      7.97G      1.269      1.184      1.561         62        896: 37% ━━━━╸─────── 85/226 1.1it/s 58.2s<2:07
1782662330351 98383fca0abf info [K      57/75      7.97G       1.27      1.186      1.555         61        896: 45% ━━━━━─────── 102/226 1.3it/s 1:09<1:32
1782662340936 98383fca0abf info [K      57/75      7.97G      1.269      1.191      1.554         99        896: 52% ━━━━━━────── 118/226 1.7it/s 1:20<1:05
1782662351169 98383fca0abf info [K      57/75      7.97G       1.27        1.2      1.561         74        896: 58% ━━━━━━━───── 132/226 1.6it/s 1:30<1:00
1782662361525 98383fca0abf info [K      57/75      7.97G      1.269      1.197      1.559         49        896: 65% ━━━━━━━╸──── 147/226 1.5it/s 1:40<51.2s
1782662372060 98383fca0abf info [K      57/75      7.97G      1.266      1.202      1.563         93        896: 72% ━━━━━━━━╸─── 163/226 1.7it/s 1:51<37.5s
1782662382755 98383fca0abf info [K      57/75      7.97G      1.265      1.199      1.559         94        896: 78% ━━━━━━━━━─── 178/226 1.6it/s 2:02<30.5s
1782662392959 98383fca0abf info [K      57/75      7.97G      1.264      1.193      1.556         75        896: 84% ━━━━━━━━━━── 192/226 1.4it/s 2:12<24.8s
1782662403322 98383fca0abf info [K      57/75      7.97G      1.261      1.189      1.557         49        896: 92% ━━━━━━━━━━━─ 208/226 1.7it/s 2:22<10.4s
1782662413736 98383fca0abf info [K      57/75      7.97G      1.262      1.194       1.56         77        896: 99% ━━━━━━━━━━━╸ 224/226 1.7it/s 2:33<1.2s
[K      57/75      8.01G      1.259      1.194       1.56          3        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:33
1782662423844 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 14/22 1.9it/s 8.6s<4.2s
1782662427608 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.4s
                   all        685        964      0.785      0.688      0.767      0.423
1782662428398 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782662434237 98383fca0abf info [K      58/75      7.99G      1.248      1.174      1.475         68        896: 3% ──────────── 7/226 1.3it/s 5.8s<2:46
1782662444340 98383fca0abf info [K      58/75      7.99G      1.288      1.185      1.525         46        896: 11% ━─────────── 25/226 1.8it/s 15.9s<1:52
1782662454911 98383fca0abf info [K      58/75      7.99G       1.26      1.158      1.533         59        896: 18% ━━────────── 41/226 1.5it/s 26.5s<2:01
1782662465471 98383fca0abf info [K      58/75      7.99G      1.254      1.163      1.544         68        896: 25% ━━━───────── 57/226 1.4it/s 37.1s<1:60
1782662475791 98383fca0abf info [K      58/75      7.99G      1.246      1.149      1.545         51        896: 31% ━━━╸──────── 71/226 1.8it/s 47.4s<1:28
1782662485913 98383fca0abf info [K      58/75      7.99G      1.247      1.146       1.54         88        896: 37% ━━━━╸─────── 85/226 1.6it/s 57.5s<1:29
1782662496882 98383fca0abf info [K      58/75      7.99G       1.25      1.139      1.541         91        896: 44% ━━━━━─────── 100/226 1.2it/s 1:08<1:43
1782662507321 98383fca0abf info [K      58/75      7.99G      1.254      1.151       1.55         83        896: 51% ━━━━━━────── 116/226 1.5it/s 1:19<1:14
1782662517617 98383fca0abf info [K      58/75      7.99G      1.254      1.144      1.547         50        896: 57% ━━━━━━╸───── 131/226 1.7it/s 1:29<54.7s
1782662527816 98383fca0abf info [K      58/75      7.99G      1.258      1.143      1.547         74        896: 63% ━━━━━━━╸──── 144/226 1.3it/s 1:39<1:05
1782662537816 98383fca0abf info [K      58/75      7.99G      1.259      1.148       1.55         64        896: 70% ━━━━━━━━──── 160/226 1.6it/s 1:49<41.0s
1782662548619 98383fca0abf info [K      58/75      7.99G      1.256      1.147       1.55         67        896: 76% ━━━━━━━━━─── 173/226 1.4it/s 2:00<39.0s
1782662559033 98383fca0abf info [K      58/75      7.99G      1.253       1.15       1.55         57        896: 83% ━━━━━━━━━━── 189/226 1.5it/s 2:11<24.9s
1782662569287 98383fca0abf info [K      58/75      7.99G      1.254      1.153      1.552         63        896: 90% ━━━━━━━━━━╸─ 205/226 1.5it/s 2:21<14.4s
1782662579867 98383fca0abf info [K      58/75      7.99G      1.258      1.157      1.557         53        896: 97% ━━━━━━━━━━━╸ 221/226 1.7it/s 2:31<3.0s
1782662582105 98383fca0abf info [K      58/75      8.01G      1.258      1.164      1.558          3        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:34
1782662590032 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 8/22 1.7it/s 6.2s<8.2s
1782662596840 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 13.0s
                   all        685        964      0.798       0.69      0.778      0.424
1782662597960 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782662600258 98383fca0abf info [K      59/75      7.94G      1.176      1.182      1.513         87        896: 1% ──────────── 3/226 1.1it/s 2.3s<3:26
1782662610720 98383fca0abf info [K      59/75      7.94G      1.238      1.178      1.541         70        896: 9% ━─────────── 22/226 1.8it/s 12.8s<1:51
1782662621177 98383fca0abf info [K      59/75      7.94G      1.267      1.176      1.549         76        896: 16% ━╸────────── 37/226 1.7it/s 23.2s<1:54
1782662631486 98383fca0abf info [K      59/75      7.94G      1.247      1.168      1.544         74        896: 22% ━━╸───────── 51/226 1.5it/s 33.5s<2:00
1782662641609 98383fca0abf info [K      59/75      7.94G      1.245      1.169      1.553         62        896: 29% ━━━╸──────── 67/226 1.6it/s 43.6s<1:39
1782662651645 98383fca0abf info [K      59/75      7.94G      1.242      1.181      1.558         71        896: 35% ━━━━──────── 81/226 1.6it/s 53.7s<1:30
1782662661950 98383fca0abf info [K      59/75      7.94G      1.247      1.181      1.559         96        896: 42% ━━━━━─────── 95/226 1.4it/s 1:04<1:36
1782662672204 98383fca0abf info [K      59/75      7.94G      1.246      1.169      1.553         60        896: 49% ━━━━━╸────── 112/226 1.7it/s 1:14<1:07
1782662682543 98383fca0abf info [K      59/75      7.94G      1.257      1.174       1.56         53        896: 56% ━━━━━━╸───── 127/226 1.7it/s 1:25<57.7s
1782662692888 98383fca0abf info [K      59/75      7.94G      1.257      1.171      1.556         70        896: 62% ━━━━━━━╸──── 142/226 1.5it/s 1:35<54.7s
1782662703092 98383fca0abf info [K      59/75      7.94G      1.257       1.17      1.553         52        896: 69% ━━━━━━━━──── 157/226 1.5it/s 1:45<44.8s
1782662713216 98383fca0abf info [K      59/75      7.94G      1.259      1.167      1.552         70        896: 76% ━━━━━━━━━─── 173/226 1.8it/s 1:55<29.5s
1782662723729 98383fca0abf info [K      59/75      7.94G      1.261      1.167      1.552         64        896: 83% ━━━━━━━━━╸── 188/226 1.6it/s 2:06<23.4s
1782662733822 98383fca0abf info [K      59/75      7.94G      1.261      1.169      1.553         53        896: 90% ━━━━━━━━━━╸─ 204/226 1.4it/s 2:16<16.0s
1782662744195 98383fca0abf info [K      59/75      7.94G      1.261      1.171      1.556         57        896: 96% ━━━━━━━━━━━╸ 218/226 1.8it/s 2:26<4.4s
1782662747915 98383fca0abf info [K      59/75      7.97G      1.262      1.174       1.56          4        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:30
1782662754572 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 7/22 1.4it/s 4.7s<10.9s
1782662762190 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.3s
                   all        685        964      0.784      0.716      0.779      0.424
1782662763341 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782662765035 98383fca0abf info [K      60/75      7.98G      1.284      1.295      1.586         58        896: 0% ──────────── 2/226 1.1s/it 1.7s<4:14
1782662775423 98383fca0abf info [K      60/75      7.98G       1.25      1.216      1.577         72        896: 8% ━─────────── 20/226 1.7it/s 12.1s<2:03
1782662785481 98383fca0abf info [K      60/75      7.98G      1.255      1.211      1.572         46        896: 15% ━╸────────── 35/226 1.8it/s 22.1s<1:45
1782662795956 98383fca0abf info [K      60/75      7.98G      1.262      1.177      1.562         81        896: 22% ━━╸───────── 51/226 1.6it/s 32.6s<1:52
1782662806027 98383fca0abf info [K      60/75      7.98G      1.258      1.172      1.565         71        896: 29% ━━━╸──────── 67/226 1.5it/s 42.7s<1:49
1782662816503 98383fca0abf info [K      60/75      7.98G       1.26      1.181      1.566         52        896: 35% ━━━━──────── 80/226 1.6it/s 53.2s<1:34
1782662826741 98383fca0abf info [K      60/75      7.98G      1.263      1.172      1.559         99        896: 42% ━━━━━─────── 96/226 1.7it/s 1:03<1:17
1782662836933 98383fca0abf info [K      60/75      7.98G      1.258      1.179      1.564         70        896: 49% ━━━━━╸────── 111/226 1.4it/s 1:14<1:23
1782662847290 98383fca0abf info [K      60/75      7.98G       1.26      1.183       1.57         59        896: 56% ━━━━━━╸───── 127/226 1.8it/s 1:24<55.5s
1782662857557 98383fca0abf info [K      60/75      7.98G      1.264      1.185      1.573        116        896: 61% ━━━━━━━───── 140/226 1.7it/s 1:34<49.8s
1782662867731 98383fca0abf info [K      60/75      7.98G      1.261      1.192       1.58         62        896: 68% ━━━━━━━━──── 155/226 1.3it/s 1:44<53.4s
1782662878046 98383fca0abf info [K      60/75      7.98G      1.264        1.2      1.583         75        896: 76% ━━━━━━━━━─── 172/226 1.8it/s 1:55<29.7s
1782662888876 98383fca0abf info [K      60/75      7.98G      1.268      1.202      1.583         77        896: 81% ━━━━━━━━━╸── 185/226 1.4it/s 2:06<29.4s
1782662898967 98383fca0abf info [K      60/75      7.98G      1.268      1.204      1.581         89        896: 88% ━━━━━━━━━━╸─ 200/226 1.6it/s 2:16<16.4s
1782662908998 98383fca0abf info [K      60/75      7.98G      1.264      1.195      1.573         54        896: 95% ━━━━━━━━━━━─ 216/226 1.7it/s 2:26<6.0s
1782662915737 98383fca0abf info [K      60/75         8G      1.264      1.194      1.576          3        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:32
1782662919032 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 3/22 1.1s/it 2.2s<21.6s
1782662929415 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 19/22 1.3it/s 12.6s<2.3s
1782662930675 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.9s
                   all        685        964      0.788      0.716      0.771      0.441
Closing dataloader mosaic
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
1782662931781 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782662939868 98383fca0abf info [K      61/75      7.94G      1.215      1.157      1.576         33        896: 4% ╸─────────── 10/226 1.6it/s 8.1s<2:13
1782662950205 98383fca0abf info [K      61/75      7.94G      1.244       1.19      1.633         32        896: 11% ━─────────── 25/226 1.8it/s 18.4s<1:52
1782662960209 98383fca0abf info [K      61/75      7.94G      1.233      1.153      1.626         31        896: 17% ━━────────── 40/226 1.5it/s 28.4s<2:06
1782662970312 98383fca0abf info [K      61/75      7.94G      1.215      1.102      1.606         41        896: 24% ━━╸───────── 55/226 1.6it/s 38.5s<1:46
1782662980404 98383fca0abf info [K      61/75      7.94G      1.191      1.071       1.58         23        896: 31% ━━━╸──────── 72/226 1.8it/s 48.6s<1:26
1782662990866 98383fca0abf info [K      61/75      7.94G      1.191      1.062      1.588         28        896: 38% ━━━━╸─────── 88/226 1.6it/s 59.1s<1:24
1782663001592 98383fca0abf info [K      61/75      7.94G      1.187      1.048      1.585         29        896: 46% ━━━━━╸────── 104/226 1.3it/s 1:10<1:35
1782663011636 98383fca0abf info [K      61/75      7.94G      1.189      1.043      1.594         43        896: 53% ━━━━━━────── 120/226 1.9it/s 1:20<56.3s
1782663021803 98383fca0abf info [K      61/75      7.94G      1.192      1.051      1.595         23        896: 59% ━━━━━━━───── 135/226 1.6it/s 1:30<56.0s
1782663032565 98383fca0abf info [K      61/75      7.94G      1.178      1.036      1.582         23        896: 67% ━━━━━━━━──── 152/226 1.3it/s 1:41<56.9s
1782663043587 98383fca0abf info [K      61/75      7.94G      1.173      1.028      1.582         43        896: 74% ━━━━━━━━╸─── 168/226 1.4it/s 1:52<41.7s
1782663053592 98383fca0abf info [K      61/75      7.94G      1.168       1.03      1.589         18        896: 81% ━━━━━━━━━╸── 185/226 1.8it/s 2:02<22.2s
1782663063756 98383fca0abf info [K      61/75      7.94G      1.163      1.025      1.586         41        896: 88% ━━━━━━━━━━╸─ 200/226 1.4it/s 2:12<19.1s
1782663073860 98383fca0abf info [K      61/75      7.94G      1.162      1.022      1.588         23        896: 96% ━━━━━━━━━━━╸ 218/226 1.8it/s 2:22<4.5s
1782663079518 98383fca0abf info [K      61/75      7.98G      1.168      1.026      1.593          5        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:28
1782663084306 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 4/22 1.2it/s 3.4s<14.4s
1782663093872 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 12.9s
                   all        685        964        0.8      0.708      0.774      0.428

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782663105185 98383fca0abf info [K      62/75      7.94G      1.155      1.038      1.585         18        896: 7% ╸─────────── 18/226 1.7it/s 10.5s<1:60
1782663115286 98383fca0abf info [K      62/75      7.94G      1.146     0.9819      1.571         29        896: 15% ━╸────────── 36/226 1.8it/s 20.6s<1:44
1782663125314 98383fca0abf info [K      62/75      7.94G      1.162      1.003      1.587         53        896: 22% ━━╸───────── 50/226 1.8it/s 30.6s<1:39
1782663135541 98383fca0abf info [K      62/75      7.94G      1.153     0.9543      1.558         51        896: 30% ━━━╸──────── 68/226 1.7it/s 40.8s<1:34
1782663145566 98383fca0abf info [K      62/75      7.94G      1.142     0.9522      1.556         31        896: 37% ━━━━──────── 84/226 1.8it/s 50.8s<1:17
1782663155834 98383fca0abf info [K      62/75      7.94G       1.13     0.9427      1.554         20        896: 43% ━━━━━─────── 99/226 1.5it/s 1:01<1:24
1782663166130 98383fca0abf info [K      62/75      7.94G      1.133     0.9441      1.556         27        896: 50% ━━━━━━────── 115/226 1.7it/s 1:11<1:04
1782663176475 98383fca0abf info [K      62/75      7.94G      1.135     0.9481      1.563         27        896: 57% ━━━━━━╸───── 131/226 1.8it/s 1:22<53.4s
1782663186734 98383fca0abf info [K      62/75      7.94G      1.136     0.9557      1.568         25        896: 64% ━━━━━━━╸──── 146/226 1.7it/s 1:32<47.6s
1782663198041 98383fca0abf info [K      62/75      7.94G      1.136     0.9529      1.564         37        896: 71% ━━━━━━━━╸─── 162/226 1.3it/s 1:43<49.8s
1782663208757 98383fca0abf info [K      62/75      7.94G      1.138     0.9579      1.564         17        896: 80% ━━━━━━━━━╸── 181/226 1.7it/s 1:54<26.0s
1782663219113 98383fca0abf info [K      62/75      7.94G      1.137     0.9608      1.566         17        896: 87% ━━━━━━━━━━── 197/226 1.8it/s 2:04<15.9s
1782663229206 98383fca0abf info [K      62/75      7.94G      1.136     0.9607      1.571         24        896: 93% ━━━━━━━━━━━─ 212/226 1.5it/s 2:14<9.3s
